mode: set
kdebug/internal/output/output.go:68.67,72.22 2 1
kdebug/internal/output/output.go:73.43,73.43 0 1
kdebug/internal/output/output.go:75.10,76.29 1 1
kdebug/internal/output/output.go:79.2,82.3 1 1
kdebug/internal/output/output.go:86.69,87.18 1 1
kdebug/internal/output/output.go:88.18,89.29 1 1
kdebug/internal/output/output.go:90.18,91.29 1 1
kdebug/internal/output/output.go:92.19,93.14 1 1
kdebug/internal/output/output.go:94.10,95.30 1 1
kdebug/internal/output/output.go:100.67,104.2 3 1
kdebug/internal/output/output.go:107.67,111.2 3 1
kdebug/internal/output/output.go:114.68,119.46 2 1
kdebug/internal/output/output.go:119.46,121.46 2 1
kdebug/internal/output/output.go:121.46,123.4 1 1
kdebug/internal/output/output.go:124.3,124.16 1 1
kdebug/internal/output/output.go:128.2,141.38 12 1
kdebug/internal/output/output.go:141.38,146.38 3 1
kdebug/internal/output/output.go:146.38,148.4 1 0
kdebug/internal/output/output.go:150.3,153.83 2 1
kdebug/internal/output/output.go:153.83,154.30 1 1
kdebug/internal/output/output.go:154.30,156.5 1 1
kdebug/internal/output/output.go:157.4,157.25 1 1
kdebug/internal/output/output.go:157.25,159.5 1 0
kdebug/internal/output/output.go:160.4,160.42 1 1
kdebug/internal/output/output.go:160.42,162.5 1 1
kdebug/internal/output/output.go:166.2,170.31 3 1
kdebug/internal/output/output.go:170.31,172.3 1 1
kdebug/internal/output/output.go:173.2,173.33 1 1
kdebug/internal/output/output.go:173.33,175.3 1 1
kdebug/internal/output/output.go:176.2,176.32 1 1
kdebug/internal/output/output.go:176.32,178.3 1 0
kdebug/internal/output/output.go:179.2,182.78 2 1
kdebug/internal/output/output.go:182.78,184.39 2 1
kdebug/internal/output/output.go:184.39,185.69 1 1
kdebug/internal/output/output.go:185.69,187.31 2 1
kdebug/internal/output/output.go:187.31,189.6 1 1
kdebug/internal/output/output.go:192.3,192.63 1 1
kdebug/internal/output/output.go:195.2,195.12 1 1
kdebug/internal/output/output.go:199.65,200.16 1 1
kdebug/internal/output/output.go:201.20,202.15 1 1
kdebug/internal/output/output.go:203.20,204.15 1 1
kdebug/internal/output/output.go:205.21,206.18 1 1
kdebug/internal/output/output.go:207.21,208.18 1 1
kdebug/internal/output/output.go:209.10,210.15 1 1
kdebug/internal/output/output.go:215.63,217.16 2 1
kdebug/internal/output/output.go:217.16,218.16 1 0
kdebug/internal/output/output.go:218.16,220.4 1 0
kdebug/internal/output/output.go:225.54,227.2 1 1
kdebug/internal/output/output.go:230.51,232.2 1 1
kdebug/internal/output/output.go:235.54,237.2 1 1
kdebug/internal/client/client.go:23.72,27.22 3 1
kdebug/internal/client/client.go:27.22,30.17 2 1
kdebug/internal/client/client.go:30.17,33.4 1 1
kdebug/internal/client/client.go:36.2,36.19 1 1
kdebug/internal/client/client.go:36.19,39.17 2 1
kdebug/internal/client/client.go:39.17,41.4 1 1
kdebug/internal/client/client.go:45.2,46.16 2 1
kdebug/internal/client/client.go:46.16,48.3 1 0
kdebug/internal/client/client.go:51.2,52.16 2 1
kdebug/internal/client/client.go:52.16,54.3 1 0
kdebug/internal/client/client.go:56.2,60.8 1 1
kdebug/internal/client/client.go:64.70,66.16 2 1
kdebug/internal/client/client.go:66.16,68.3 1 1
kdebug/internal/client/client.go:69.2,69.12 1 0
kdebug/internal/client/client.go:73.91,75.16 2 0
kdebug/internal/client/client.go:75.16,77.3 1 0
kdebug/internal/client/client.go:79.2,87.18 2 0
kdebug/internal/client/client.go:91.40,92.43 1 1
kdebug/internal/client/client.go:92.43,94.3 1 1
kdebug/internal/client/client.go:95.2,95.11 1 0
kdebug/internal/client/client.go:99.59,100.22 1 1
kdebug/internal/client/client.go:100.22,102.3 1 1
kdebug/internal/client/client.go:104.2,104.55 1 1
kdebug/internal/client/client.go:104.55,106.3 1 1
kdebug/internal/client/client.go:108.2,109.16 2 1
